Source,Target,Type,Id,Label,timeset,Weight,communication
James Bond,man from MI-6,Undirected,112,,,1,context
Mary Prescott,Professor Dent,Undirected,113,,,1,context
Mary Prescott,Strangways,Undirected,114,,,1,context
Potter,Quarrel,Undirected,115,,,1,context
Quarrel,Strangways,Undirected,116,,,1,context
Dr. No's guard,Honey,Undirected,95,,,1,nonverbal
Dr. No's waiter,Honey,Undirected,96,,,1,nonverbal
Dr. No's waiter,James Bond,Undirected,97,,,1,nonverbal
Dr. No,Dr. No's waiter,Undirected,98,,,1,nonverbal
Dr. No,Honey,Undirected,99,,,2,verbal
Dr. No,James Bond,Undirected,100,,,6,verbal
Honey,James Bond,Undirected,101,,,22,verbal
James Bond,Pus-Feller,Undirected,102,,,4,verbal
James Bond,chinese negro,Undirected,103,,,1,nonverbal
James Bond,guard,Undirected,104,,,2,verbal
Mary Prescott,first beggar,Undirected,105,,,1,nonverbal
Mary Prescott,second beggar,Undirected,106,,,1,nonverbal
Mary Prescott,third beggar,Undirected,107,,,1,nonverbal
Quarrel,operative 1,Undirected,108,,,1,nonverbal
first beggar,second beggar,Undirected,109,,,5,verbal
first beggar,third beggar,Undirected,110,,,4,verbal
second beggar,third beggar,Undirected,111,,,4,verbal
1st operator,Mary Prescott,Undirected,0,,,1,verbal
1st operator,foreman of signals,Undirected,1,,,1,verbal
1st operator,foreman's assiatant,Undirected,2,,,1,verbal
Boothroyd,James Bond,Undirected,3,,,1,verbal
Boothroyd,M,Undirected,4,,,1,verbal
Chang,Dr. No,Undirected,5,,,2,verbal
Dr. No's guard,James Bond,Undirected,6,,,1,verbal
Dr. No,Dr. No's guard,Undirected,7,,,1,verbal
Dr. No,Professor Dent,Undirected,10,,,1,verbal
Dr. No,another man,Undirected,11,,,1,verbal
Dr. No,first guard,Undirected,12,,,1,verbal
Dr. No,someone 1,Undirected,13,,,2,verbal
Dr. No,someone 2,Undirected,14,,,2,verbal
Dr. No,someone 3,Undirected,15,,,2,verbal
Duff,James Bond,Undirected,16,,,4,verbal
Duff,Pleydell-Smith,Undirected,17,,,1,verbal
Duff,miss Taro,Undirected,18,,,1,verbal
Felix Leiter,James Bond,Undirected,19,,,10,verbal
Felix Leiter,Pus-Feller,Undirected,20,,,2,verbal
Felix Leiter,Quarrel,Undirected,21,,,8,verbal
Felix Leiter,fotographer,Undirected,22,,,2,verbal
Honey,Quarrel,Undirected,24,,,7,verbal
Honey,first man,Undirected,25,,,1,verbal
Honey,main operative,Undirected,26,,,1,verbal
Honey,operative 1,Undirected,27,,,1,verbal
Honey,operative 2,Undirected,28,,,1,verbal
Honey,operative 3,Undirected,29,,,1,verbal
Honey,operative 4,Undirected,30,,,1,verbal
Honey,sister Lily,Undirected,31,,,4,verbal
Honey,sister Rose,Undirected,32,,,1,verbal
James Bond,M,Undirected,33,,,3,verbal
James Bond,Pleydell-Smith,Undirected,34,,,6,verbal
James Bond,Potter,Undirected,35,,,1,verbal
James Bond,Professor Dent,Undirected,36,,,3,verbal
James Bond,Quarrel,Undirected,38,,,19,verbal
James Bond,Sylvia,Undirected,39,,,3,verbal
James Bond,chauffeur,Undirected,40,,,2,verbal
James Bond,croupier,Undirected,41,,,1,verbal
James Bond,first man,Undirected,42,,,1,verbal
James Bond,fotographer,Undirected,43,,,2,verbal
James Bond,main operative,Undirected,45,,,1,verbal
James Bond,miss Moneypenny,Undirected,46,,,3,verbal
James Bond,miss Taro,Undirected,47,,,7,verbal
James Bond,operative 1,Undirected,48,,,1,verbal
James Bond,operative 2,Undirected,49,,,1,verbal
James Bond,operative 3,Undirected,50,,,1,verbal
James Bond,operative 4,Undirected,51,,,1,verbal
James Bond,receptionist 1,Undirected,52,,,1,verbal
James Bond,receptionist 2,Undirected,53,,,2,verbal
James Bond,registrar,Undirected,54,,,1,verbal
James Bond,road worker,Undirected,55,,,1,verbal
James Bond,sister Lily,Undirected,56,,,5,verbal
James Bond,sister Rose,Undirected,57,,,1,verbal
James Bond,waiter,Undirected,58,,,1,verbal
M,miss Moneypenny,Undirected,59,,,2,verbal
Pleydell-Smith,Potter,Undirected,60,,,2,verbal
Pleydell-Smith,Professor Dent,Undirected,61,,,2,verbal
Pleydell-Smith,Strangways,Undirected,62,,,1,verbal
Pleydell-Smith,miss Taro,Undirected,63,,,2,verbal
Potter,Professor Dent,Undirected,64,,,2,verbal
Potter,Strangways,Undirected,65,,,1,verbal
Professor Dent,Strangways,Undirected,66,,,1,verbal
Professor Dent,first beggar,Undirected,67,,,1,verbal
Professor Dent,houseguard,Undirected,68,,,1,verbal
Professor Dent,miss Taro,Undirected,69,,,1,verbal
Pus-Feller,Quarrel,Undirected,70,,,5,verbal
Pus-Feller,fotographer,Undirected,71,,,1,verbal
Quarrel,first man,Undirected,72,,,1,verbal
Quarrel,fotographer,Undirected,73,,,2,verbal
Strangways,first beggar,Undirected,74,,,1,verbal
Strangways,second beggar,Undirected,75,,,1,verbal
Strangways,third beggar,Undirected,76,,,1,verbal
Sylvia,croupier,Undirected,77,,,1,verbal
driver,first beggar,Undirected,78,,,1,verbal
driver,second beggar,Undirected,79,,,1,verbal
driver,third beggar,Undirected,80,,,1,verbal
first man,second man,Undirected,83,,,2,verbal
foreman of signals,foreman's assiatant,Undirected,84,,,1,verbal
main operative,operative 3,Undirected,85,,,2,verbal
main operative,operative 4,Undirected,86,,,2,verbal
man from MI-6,registrar,Undirected,87,,,1,verbal
operative 1,operative 2,Undirected,88,,,1,verbal
operative 3,operative 4,Undirected,89,,,2,verbal
sister Lily,sister Rose,Undirected,91,,,1,verbal
someone 1,someone 2,Undirected,92,,,2,verbal
someone 1,someone 3,Undirected,93,,,2,verbal
someone 2,someone 3,Undirected,94,,,2,verbal
Dr. No,sister Rose,Undirected,117,,,1,context
Dr. No,sister Lily,Undirected,118,,,1,context
